User-agent: *
Allow: /
Allow: /contexts.html
Allow: /stream.html
Allow: /profile.html
Allow: /knowledge_base.html
Allow: /archive.html
Allow: /atlas.html
Allow: /reactor.html
Allow: /application.html
Allow: /settings/

Disallow: /api/
Disallow: /data/
Disallow: /venv/
Disallow: /__pycache__/
Disallow: /*.py$
Disallow: /*.log$
Disallow: /test.html
Disallow: /test-sidebar.html

# Sitemap
Sitemap: https://www.thesidia.com/sitemap.xml

# Crawl-delay (optional, helps prevent server overload)
Crawl-delay: 1
